0xFFD01400 0x4301503C
0xFFD01404 0xba803000
0xFFD01408 0x33137663
0xFFD0140C 0x16000c3a
0xFFD01410 0x04000000
0xFFD01414 0x00000000
0xFFD01418 0x00000000
0xFFD0141C 0x00000672
0xFFD01420 0x00000040
0xFFD01424 0x0000314F
0xFFD01428 0x000D6720
0xFFD0147c 0x0000B571
0xFFD014b0 0x00000007
0xFFD014C0 0x1AAA24C9
0xFFD014C4 0x0AAA24C9
0xFFD01504 0x1FFFFFF1
0xFFD01508 0x00000000
0xFFD0150C 0x00000000
0xFFD01514 0x00000000
0xFFD0151C 0x00000000
0xFFD01494 0x00010000
0xFFD01498 0x00000000
0xFFD0149C 0x00000001
0xFFD015D0 0x00000630
0xFFD015D4 0x00000044
0xFFD015D8 0x00000008
0xFFD015DC 0x00000000
0xFFD015E0 0x00000021
0xFFD015E4 0x00203C18
0xFFD01620 0x00680000
0xFFD01480 0x00000001
