0xFFD01400 0x43010C30
0xFFD01404 0x37503000
0xFFD01408 0x2302544F
0xFFD0140C 0x08000A32
0xFFD01410 0x0200000D
0xFFD01414 0x00000000
0xFFD01418 0x00000000
0xFFD0141C 0x00000652
0xFFD01420 0x00000004
0xFFD01424 0x0000014F
0xFFD01428 0x00085520
0xFFD0147C 0x00008552
0xFFD014B0 0x0000000F
0xFFD014C0 0x19242448
0xFFD014C4 0x09242448
0xFFD01504 0x07FFFFF1
0xFFD01508 0x08000000
0xFFD01510 0x08000000
0xFFD0150C 0x00000000
0xFFD01514 0x00000000
0xFFD01518 0x08000000
0xFFD0151C 0x00000000
0xFFD01494 0x00010001
0xFFD01498 0x00000000
0xFFD0149C 0x00000001
0xFFD01620 0x00680000
0xFFD01480 0x00000001
0xFFD20134 0x66666666
0xFFD20138 0x66666666
0x0 0x0

